X1,X2,X3,X4,X5
35.34501885,75.93756789,65.01626471,33.72204281,143.7178564
35.63098633,70.00290686,76.46399142,33.96551585,183.4451185
35.9276504,86.49570991,65.24376554,33.73940494,153.5025206
35.12316624,69.1147562,66.70305213,34.49951991,163.7596926
35.32145515,69.51037059,79.15290868,34.47069814,188.8375546
35.48053964,83.87806053,60.22395446,33.67912975,163.5057036
35.67970132,84.28716588,66.9046827,33.99628617,183.5470059
35.25844598,78.81773453,61.80202284,34.25378104,163.8557581
35.18190947,83.81673102,68.3654299,34.19912715,183.5483717
35.09254177,83.38376533,68.58547015,33.65445511,178.9010225
35.04710176,81.95948121,61.22188052,33.78711251,188.639025
35.1086113,86.91956392,65.59244489,34.07169143,153.8185782
35.81272363,66.49031301,74.15055836,34.37017156,193.7996946
35.0211012,85.94578626,68.61035954,34.2327454,193.8528419
35.43462271,80.65795386,59.94068764,33.89241329,178.1770154
35.88492827,72.08862244,61.84247324,33.99955253,168.6470837
35.14447569,85.56458406,72.70286709,34.372087,193.6574149
35.41874018,51.80444953,68.87972321,34.56538746,163.5846007
35.45294588,58.79585018,77.22788323,34.3282538,183.8431751
35.66998539,83.09885669,68.74178417,34.14235321,193.5368238
35.40141572,69.04840169,79.26864986,34.00476972,188.9115005
35.67032347,61.69375085,79.17436438,33.79690701,163.530914
35.78566607,68.07409655,77.19137026,34.13734667,163.3475161
35.43282503,84.22143933,70.77389502,34.73834766,173.0673692
35.85797417,60.10499467,76.76577286,34.56783872,153.9575814
35.31470523,54.95625159,71.2074276,33.90360695,133.661724
35.23855137,83.692719,80.07234032,34.79399767,193.6463437
35.12333345,52.3574342,70.71084225,34.09959756,183.1967008
35.38652025,54.91326672,76.24470432,33.84911232,153.858131
35.69201839,80.61258185,71.76560304,34.57531848,193.5849951
35.20126991,61.67003241,72.52814412,34.10952212,173.3498872
35.80002482,80.19199345,73.49992093,34.18640247,173.1094707
35.32645135,64.33956533,65.18756883,34.31421065,203.836085
35.23725392,79.67052478,73.69381777,34.12817534,173.1572476
35.43535459,58.53785529,65.70913764,33.99947283,163.6285877
35.85025456,79.02532199,61.38767216,34.53066228,173.780665
35.59574389,57.94932143,69.40692291,34.36022074,153.5202723
35.52138769,92.85411736,56.43381147,34.04804398,183.7621794
35.51691809,54.46934063,69.28044481,34.22161784,163.3048196
35.57605412,87.02420702,68.67237083,34.27630211,163.7200236
35.90310861,72.06058613,59.51060875,33.87233801,193.6819809
35.67474389,76.40178944,55.59037041,34.19964353,193.8593472
35.81151165,64.08875936,56.54111614,34.32737471,163.3861391
35.12331382,52.72073337,71.66946209,33.89947742,178.700854
35.72091283,86.86712941,66.71793303,34.06609974,173.7091803
35.48186933,78.09000162,59.7488477,34.00951055,178.6388748
